,Index,RecDateTime,ExpirationDate,Strike,CallsLastPrice,CallsOI,CallsVolume,PutsLastPrice,PutsOI,PutsVolume
73,73,2016-10-17 10:00:22,2016-10-28,181.0,35.62,1,1,0.01,"24,812",40
74,74,2016-10-17 10:00:22,2016-10-28,182.0,-,-,-,0.02,"12,947",4
75,75,2016-10-17 10:00:22,2016-10-28,183.0,35.34,1,1,0.01,"14,495","2,810"
76,76,2016-10-17 10:00:22,2016-10-28,184.0,28.86,0,193,0.01,"34,659","2,369"
77,77,2016-10-17 10:00:22,2016-10-28,185.0,32.29,3,2,0.01,"48,203","3,973"
78,78,2016-10-17 10:00:22,2016-10-28,186.0,26.7,135,3,0.01,"9,630","6,191"
79,79,2016-10-17 10:00:22,2016-10-28,187.0,28.39,0,261,0.01,"28,486","3,751"
80,80,2016-10-17 10:00:22,2016-10-28,188.0,25.93,0,19,0.01,"19,553",590
81,81,2016-10-17 10:00:22,2016-10-28,189.0,24.92,2,2,0.01,"21,193","1,958"
82,82,2016-10-17 10:00:22,2016-10-28,190.0,23.07,144,5,0.01,"145,530","1,013"
83,83,2016-10-17 10:00:22,2016-10-28,191.0,22.07,1,5,0.01,"19,557","2,639"
84,84,2016-10-17 10:00:22,2016-10-28,192.0,22.19,117,10,0.02,"26,924","2,766"
85,85,2016-10-17 10:00:22,2016-10-28,193.0,21.81,101,3,0.01,"21,408","1,432"
86,86,2016-10-17 10:00:22,2016-10-28,194.0,19.66,21,11,0.01,"18,724",604
87,87,2016-10-17 10:00:22,2016-10-28,195.0,18.56,139,10,0.02,"96,317",100
88,88,2016-10-17 10:00:22,2016-10-28,195.5,-,-,-,0.02,"4,499",516
89,89,2016-10-17 10:00:22,2016-10-28,196.0,17.27,273,12,0.01,"43,109",2
90,90,2016-10-17 10:00:22,2016-10-28,196.5,16.18,60,10,0.02,"4,450",672
91,91,2016-10-17 10:00:22,2016-10-28,197.0,15.68,152,10,0.01,"137,424",52
92,92,2016-10-17 10:00:22,2016-10-28,197.5,15.44,72,10,0.02,"22,823",206
93,93,2016-10-17 10:00:22,2016-10-28,198.0,14.74,340,3,0.02,"32,141",8
94,94,2016-10-17 10:00:22,2016-10-28,198.5,16.9,59,10,0.03,"5,450","3,239"
95,95,2016-10-17 10:00:22,2016-10-28,199.0,13.8,532,374,0.02,"25,920","1,652"
96,96,2016-10-17 10:00:22,2016-10-28,199.5,13.74,20,10,0.02,"14,674",578
97,97,2016-10-17 10:00:22,2016-10-28,200.0,12.72,"1,510",11,0.02,"126,178","1,096"
98,98,2016-10-17 10:00:22,2016-10-28,201.0,11.83,830,220,0.02,"43,010",791
99,99,2016-10-17 10:00:22,2016-10-28,202.0,11.32,"3,588",1,0.03,"34,649","2,028"
100,100,2016-10-17 10:00:22,2016-10-28,202.5,10.07,241,10,0.04,"13,137",444
101,101,2016-10-17 10:00:22,2016-10-28,203.0,11.37,"1,518",20,0.03,"43,261",447
102,102,2016-10-17 10:00:22,2016-10-28,204.0,9.53,"2,138",1,0.04,"48,835","1,117"
103,103,2016-10-17 10:00:22,2016-10-28,205.0,7.88,"11,095",6,0.05,"163,804","4,154"
104,104,2016-10-17 10:00:22,2016-10-28,206.0,6.95,"5,159",642,0.1,"74,100","3,464"
105,105,2016-10-17 10:00:22,2016-10-28,207.0,5.9,"9,784",276,0.15,"146,255","17,893"
106,106,2016-10-17 10:00:22,2016-10-28,207.5,5.42,"1,180",41,0.18,"11,018","3,265"
107,107,2016-10-17 10:00:22,2016-10-28,208.0,5.08,"11,547",172,0.23,"131,504","13,528"
108,108,2016-10-17 10:00:22,2016-10-28,209.0,4.26,"6,624",759,0.37,"81,207","7,896"
109,109,2016-10-17 10:00:22,2016-10-28,210.0,3.23,"24,303","1,612",0.5,"194,873","13,273"
110,110,2016-10-17 10:00:22,2016-10-28,210.5,2.79,"6,790","2,016",0.64,"23,806","3,408"
111,111,2016-10-17 10:00:22,2016-10-28,211.0,2.47,"9,622","3,685",0.76,"75,619","18,959"
112,112,2016-10-17 10:00:22,2016-10-28,211.5,2.15,"9,139","2,551",0.92,"16,752","2,319"
113,113,2016-10-17 10:00:22,2016-10-28,212.0,1.74,"24,982","5,179",1.1,"238,986","26,129"
114,114,2016-10-17 10:00:22,2016-10-28,212.5,1.41,"9,922","15,255",1.26,"27,691","6,246"
115,115,2016-10-17 10:00:22,2016-10-28,213.0,1.17,"33,653","17,433",1.51,"74,279","24,606"
116,116,2016-10-17 10:00:22,2016-10-28,213.5,0.87,"17,194","3,996",1.74,"21,604","12,674"
117,117,2016-10-17 10:00:22,2016-10-28,214.0,0.7,"41,289","12,224",2.03,"67,632","7,161"
118,118,2016-10-17 10:00:22,2016-10-28,214.5,0.52,"21,088","3,239",2.36,"18,617","2,192"
119,119,2016-10-17 10:00:22,2016-10-28,215.0,0.33,"94,674","12,779",2.67,"158,914","1,934"
120,120,2016-10-17 10:00:22,2016-10-28,215.5,0.24,"18,957","1,440",2.94,"15,482",422
121,121,2016-10-17 10:00:22,2016-10-28,216.0,0.15,"63,876","9,844",3.55,"61,335","1,793"
122,122,2016-10-17 10:00:22,2016-10-28,216.5,0.1,"16,975","1,773",3.99,"9,268",52
123,123,2016-10-17 10:00:22,2016-10-28,217.0,0.05,"84,173","2,233",4.41,"60,372",550
124,124,2016-10-17 10:00:22,2016-10-28,217.5,0.03,"30,257","2,962",4.75,"10,662",86
125,125,2016-10-17 10:00:22,2016-10-28,218.0,0.03,"83,372","11,167",5.17,"45,439",311
126,126,2016-10-17 10:00:22,2016-10-28,218.5,0.02,"31,291","1,159",5.86,"5,276",10
127,127,2016-10-17 10:00:22,2016-10-28,219.0,0.02,"64,379","5,183",6.44,"27,307",142
128,128,2016-10-17 10:00:22,2016-10-28,219.5,0.01,"16,131",55,6.72,"1,116",20
129,129,2016-10-17 10:00:22,2016-10-28,220.0,0.01,"203,608",261,7.35,"65,730",948
130,130,2016-10-17 10:00:22,2016-10-28,220.5,0.01,"15,292",337,7.11,"1,493",29
131,131,2016-10-17 10:00:22,2016-10-28,221.0,0.01,"43,419",440,8.03,"4,717",313
132,132,2016-10-17 10:00:22,2016-10-28,221.5,0.01,"12,345","12,423",8.31,80,20
133,133,2016-10-17 10:00:22,2016-10-28,222.0,0.01,"58,727",36,9.4,"11,282",446
134,134,2016-10-17 10:00:22,2016-10-28,222.5,0.01,"12,198","1,002",-,-,-
135,135,2016-10-17 10:00:22,2016-10-28,223.0,0.01,"33,994",37,10.17,"3,526",2
136,136,2016-10-17 10:00:22,2016-10-28,223.5,0.01,"3,616",2,10.1,10,10
137,137,2016-10-17 10:00:22,2016-10-28,224.0,0.01,"66,677",11,11.04,"5,772",10
138,138,2016-10-17 10:00:22,2016-10-28,224.5,0.01,"5,256",33,8.86,3,4
139,139,2016-10-17 10:00:22,2016-10-28,225.0,0.01,"138,809",25,11.98,"6,813",35
140,140,2016-10-17 10:00:22,2016-10-28,225.5,0.01,"1,525",5,-,-,-
141,141,2016-10-17 10:00:22,2016-10-28,226.0,0.01,"95,270",10,13.03,"4,557",13
142,142,2016-10-17 10:00:22,2016-10-28,226.5,0.01,"1,125","1,030",9.77,16,16
143,143,2016-10-17 10:00:22,2016-10-28,227.0,0.01,"25,864",18,13.62,"7,589",4
144,144,2016-10-17 10:00:22,2016-10-28,227.5,0.01,928,502,-,-,-
145,145,2016-10-17 10:00:22,2016-10-28,228.0,0.01,"34,488",25,16.41,"3,239",11
146,146,2016-10-17 10:00:22,2016-10-28,228.5,0.01,21,2,-,-,-
147,147,2016-10-17 10:00:22,2016-10-28,229.0,0.01,"20,910",26,15.55,"2,204",2
148,148,2016-10-17 10:00:22,2016-10-28,229.5,0.01,"3,009","1,116",-,-,-
149,149,2016-10-17 10:00:22,2016-10-28,230.0,0.01,"57,290",19,16.81,"12,114",193
150,150,2016-10-17 10:00:22,2016-10-28,231.0,0.01,"20,978",500,16.48,"1,006",4
151,151,2016-10-17 10:00:22,2016-10-28,232.0,0.01,"502,299",56,17.38,985,2
152,152,2016-10-17 10:00:22,2016-10-28,232.5,0.01,264,264,-,-,-
153,153,2016-10-17 10:00:22,2016-10-28,233.0,0.01,"14,248",11,17.58,"1,612",2
154,154,2016-10-17 10:00:22,2016-10-28,234.0,0.01,"492,694",1,20.15,"1,323",37
155,155,2016-10-17 10:00:22,2016-10-28,235.0,0.01,"59,741","1,849",20.86,"1,830",1
156,156,2016-10-17 10:00:22,2016-10-28,236.0,0.01,"5,336",300,18.2,"5,296",20
157,157,2016-10-17 10:00:22,2016-10-28,237.0,0.01,"3,792",30,22.76,"4,477",2
158,158,2016-10-17 10:00:22,2016-10-28,238.0,0.01,"2,854",543,20.38,799,833
159,159,2016-10-17 10:00:22,2016-10-28,239.0,0.01,"2,110",224,22.91,1,2
160,160,2016-10-17 10:00:22,2016-10-28,240.0,0.01,"4,443",54,26.7,22,1
161,161,2016-10-17 10:00:22,2016-10-28,241.0,0.01,"3,094",5,27.55,0,3
162,162,2016-10-17 10:00:22,2016-10-28,242.0,0.01,"1,091",10,24.3,"1,008",498
163,163,2016-10-17 10:00:22,2016-10-28,243.0,0.02,"1,393",8,29.78,"1,023",4
164,164,2016-10-17 10:00:22,2016-10-28,244.0,0.01,"1,443",1,27.81,50,25
165,165,2016-10-17 10:00:22,2016-10-28,245.0,0.01,"1,379",333,31.85,2,2
166,166,2016-10-17 10:00:22,2016-10-28,246.0,0.02,"1,143",5,-,-,-
167,167,2016-10-17 10:00:22,2016-10-28,247.0,0.01,"3,117",1,-,-,-
168,168,2016-10-17 10:00:22,2016-10-28,248.0,0.01,"3,557",124,-,-,-
169,169,2016-10-17 10:00:22,2016-10-28,249.0,0.02,749,1,-,-,-
170,170,2016-10-17 10:00:22,2016-10-28,250.0,0.01,31,15,35.6,31,3
171,171,2016-10-17 10:00:22,2016-10-28,255.0,0.01,18,1,41.91,10,10
172,172,2016-10-17 10:00:22,2016-10-28,260.0,0.01,29,10,-,-,-
173,173,2016-10-17 10:00:22,2016-10-28,265.0,0.01,300,118,49.67,78,68
174,174,2016-10-17 10:00:22,2016-10-28,270.0,0.01,5,60,-,-,-
175,175,2016-10-17 10:00:22,2016-10-28,290.0,-,-,-,81.15,10,10
176,176,2016-10-17 10:00:22,2016-10-28,295.0,-,-,-,86.14,10,10
177,177,2016-10-17 10:00:22,2016-10-28,300.0,0.01,0,10,85.95,13,3
178,178,2016-10-17 10:00:22,2016-10-28,305.0,-,-,-,95.83,15,15
179,0,2016-10-18 10:00:18,2016-10-28,50.0,165.41,10,10,0.01,1,1
180,1,2016-10-18 10:00:18,2016-10-28,65.0,150.41,93,10,-,-,-
181,2,2016-10-18 10:00:18,2016-10-28,70.0,147.68,0,1,-,-,-
182,3,2016-10-18 10:00:18,2016-10-28,75.0,140.39,10,10,-,-,-
183,4,2016-10-18 10:00:18,2016-10-28,80.0,136.31,111,111,-,-,-
184,5,2016-10-18 10:00:18,2016-10-28,85.0,130.95,385,385,-,-,-
185,6,2016-10-18 10:00:18,2016-10-28,90.0,125.95,68,68,-,-,-
186,7,2016-10-18 10:00:18,2016-10-28,95.0,120.89,145,145,0.01,800,100
187,8,2016-10-18 10:00:18,2016-10-28,100.0,115.44,0,10,0.01,200,200
188,9,2016-10-18 10:00:18,2016-10-28,105.0,-,-,-,0.01,150,10
189,10,2016-10-18 10:00:18,2016-10-28,110.0,-,-,-,0.01,302,202
190,11,2016-10-18 10:00:18,2016-10-28,115.0,102.68,50,50,0.01,580,120
191,12,2016-10-18 10:00:18,2016-10-28,120.0,95.65,0,126,0.01,"1,865",62
192,13,2016-10-18 10:00:18,2016-10-28,121.0,93.73,0,10,0.02,"1,568",2
193,14,2016-10-18 10:00:18,2016-10-28,122.0,-,-,-,0.01,514,448
194,15,2016-10-18 10:00:18,2016-10-28,123.0,92.5,10,13,0.01,"1,571",100
195,16,2016-10-18 10:00:18,2016-10-28,124.0,-,-,-,0.01,151,1
196,17,2016-10-18 10:00:18,2016-10-28,125.0,93.2,0,10,0.01,"1,178",15
197,18,2016-10-18 10:00:18,2016-10-28,126.0,92.22,0,10,0.01,"2,489",27
198,19,2016-10-18 10:00:18,2016-10-28,127.0,-,-,-,0.01,365,"2,801"
199,20,2016-10-18 10:00:18,2016-10-28,128.0,-,-,-,0.01,191,792
200,21,2016-10-18 10:00:18,2016-10-28,129.0,87.36,156,156,0.01,196,10
201,22,2016-10-18 10:00:18,2016-10-28,130.0,72.05,0,20,0.01,763,1
202,23,2016-10-18 10:00:18,2016-10-28,131.0,-,-,-,0.05,197,25
203,24,2016-10-18 10:00:18,2016-10-28,132.0,-,-,-,0.05,335,25
204,25,2016-10-18 10:00:18,2016-10-28,133.0,-,-,-,0.05,"1,524",15
205,26,2016-10-18 10:00:18,2016-10-28,134.0,-,-,-,0.02,425,"1,188"
206,27,2016-10-18 10:00:18,2016-10-28,135.0,-,-,-,0.01,510,1
207,28,2016-10-18 10:00:18,2016-10-28,136.0,-,-,-,0.01,453,1
208,29,2016-10-18 10:00:18,2016-10-28,137.0,-,-,-,0.01,885,"1,000"
209,30,2016-10-18 10:00:18,2016-10-28,138.0,-,-,-,0.01,"1,412",6
210,31,2016-10-18 10:00:18,2016-10-28,139.0,-,-,-,0.03,278,3
211,32,2016-10-18 10:00:18,2016-10-28,140.0,-,-,-,0.01,"1,320",25
212,33,2016-10-18 10:00:18,2016-10-28,141.0,71.97,1,1,0.02,406,3
213,34,2016-10-18 10:00:18,2016-10-28,142.0,70.89,0,1,0.01,476,1
214,35,2016-10-18 10:00:18,2016-10-28,143.0,73.29,1,1,0.05,123,100
215,36,2016-10-18 10:00:18,2016-10-28,144.0,-,-,-,0.01,"2,176",30
216,37,2016-10-18 10:00:18,2016-10-28,145.0,74.45,0,1,0.01,649,40
217,38,2016-10-18 10:00:18,2016-10-28,146.0,68.53,0,2,0.01,"4,194",825
218,39,2016-10-18 10:00:18,2016-10-28,147.0,-,-,-,0.03,"1,052",90
219,40,2016-10-18 10:00:18,2016-10-28,148.0,-,-,-,0.03,673,801
220,41,2016-10-18 10:00:18,2016-10-28,149.0,-,-,-,0.03,"1,550","1,176"
221,42,2016-10-18 10:00:18,2016-10-28,150.0,66.56,9,6,0.01,"7,265",10
222,43,2016-10-18 10:00:18,2016-10-28,151.0,-,-,-,0.01,"1,715",540
223,44,2016-10-18 10:00:18,2016-10-28,152.0,-,-,-,0.03,964,180
224,45,2016-10-18 10:00:18,2016-10-28,153.0,-,-,-,0.01,"2,245",650
225,46,2016-10-18 10:00:18,2016-10-28,154.0,-,-,-,0.01,"3,786","1,000"
226,47,2016-10-18 10:00:18,2016-10-28,155.0,61.5,20,10,0.01,"3,552",32
227,48,2016-10-18 10:00:18,2016-10-28,156.0,-,-,-,0.01,"2,103",20
228,49,2016-10-18 10:00:18,2016-10-28,157.0,-,-,-,0.01,"3,669",3
229,50,2016-10-18 10:00:18,2016-10-28,158.0,-,-,-,0.01,"1,896","4,834"
230,51,2016-10-18 10:00:18,2016-10-28,159.0,-,-,-,0.01,"1,624",350
231,52,2016-10-18 10:00:18,2016-10-28,160.0,54.64,2,2,0.01,"6,560",1
232,53,2016-10-18 10:00:18,2016-10-28,161.0,-,-,-,0.01,"11,245",1
233,54,2016-10-18 10:00:18,2016-10-28,162.0,-,-,-,0.01,"2,596",110
234,55,2016-10-18 10:00:18,2016-10-28,163.0,-,-,-,0.02,"2,696",20
235,56,2016-10-18 10:00:18,2016-10-28,164.0,-,-,-,0.01,"7,570",8
236,57,2016-10-18 10:00:18,2016-10-28,165.0,-,-,-,0.02,"8,557",200
237,58,2016-10-18 10:00:18,2016-10-28,166.0,46.97,1,1,0.01,"3,335",130
238,59,2016-10-18 10:00:18,2016-10-28,167.0,45.74,1,1,0.01,"5,276",20
239,60,2016-10-18 10:00:18,2016-10-28,168.0,-,-,-,0.01,"11,435","1,170"
240,61,2016-10-18 10:00:18,2016-10-28,169.0,43.73,10,10,0.01,"5,638",2
241,62,2016-10-18 10:00:18,2016-10-28,170.0,42.73,11,10,0.01,"20,902",56
242,63,2016-10-18 10:00:18,2016-10-28,171.0,-,-,-,0.02,"2,627",100
243,64,2016-10-18 10:00:18,2016-10-28,172.0,-,-,-,0.01,"10,241",50
244,65,2016-10-18 10:00:18,2016-10-28,173.0,-,-,-,0.02,"5,922",2
245,66,2016-10-18 10:00:18,2016-10-28,174.0,-,-,-,0.01,"3,139",1
246,67,2016-10-18 10:00:18,2016-10-28,175.0,-,-,-,0.01,"28,610",102
247,68,2016-10-18 10:00:18,2016-10-28,176.0,-,-,-,0.01,"16,665",732
248,69,2016-10-18 10:00:18,2016-10-28,177.0,38.65,0,10,0.01,"8,276",1
249,70,2016-10-18 10:00:18,2016-10-28,178.0,35.3,0,1,0.01,"4,324",1
250,71,2016-10-18 10:00:18,2016-10-28,179.0,-,-,-,0.01,"5,537",660
251,72,2016-10-18 10:00:18,2016-10-28,180.0,36.02,15,10,0.01,"58,880",110
252,73,2016-10-18 10:00:18,2016-10-28,181.0,35.62,1,1,0.01,"24,812",40
253,74,2016-10-18 10:00:18,2016-10-28,182.0,-,-,-,0.02,"12,947",4
254,75,2016-10-18 10:00:18,2016-10-28,183.0,35.34,1,1,0.01,"14,495","2,810"
255,76,2016-10-18 10:00:18,2016-10-28,184.0,28.86,193,193,0.01,"34,659","2,369"
256,77,2016-10-18 10:00:18,2016-10-28,185.0,32.29,3,2,0.01,"48,203","3,973"
257,78,2016-10-18 10:00:18,2016-10-28,186.0,26.7,135,3,0.01,"9,630","6,191"
258,79,2016-10-18 10:00:18,2016-10-28,187.0,28.39,0,261,0.01,"28,486","3,751"
259,80,2016-10-18 10:00:18,2016-10-28,188.0,25.93,0,19,0.01,"19,553",590
260,81,2016-10-18 10:00:18,2016-10-28,189.0,24.92,2,2,0.01,"21,193","1,958"
261,82,2016-10-18 10:00:18,2016-10-28,190.0,23.68,139,9,0.01,"145,643",72
262,83,2016-10-18 10:00:18,2016-10-28,191.0,22.07,1,5,0.01,"19,557","2,639"
263,84,2016-10-18 10:00:18,2016-10-28,192.0,22.19,117,10,0.02,"26,986",10
264,85,2016-10-18 10:00:18,2016-10-28,193.0,21.81,101,3,0.01,"21,408","1,432"
265,86,2016-10-18 10:00:18,2016-10-28,194.0,19.66,21,11,0.01,"19,324",15
266,87,2016-10-18 10:00:18,2016-10-28,195.0,18.56,139,10,0.01,"97,062",10
267,88,2016-10-18 10:00:18,2016-10-28,195.5,-,-,-,0.02,"4,499",516
268,89,2016-10-18 10:00:18,2016-10-28,196.0,17.27,273,12,0.01,"43,110",501
269,90,2016-10-18 10:00:18,2016-10-28,196.5,16.18,50,10,0.02,"4,450",672
270,91,2016-10-18 10:00:18,2016-10-28,197.0,15.68,152,10,0.01,"137,374",259
271,92,2016-10-18 10:00:18,2016-10-28,197.5,15.44,72,10,0.02,"22,823",206
272,93,2016-10-18 10:00:18,2016-10-28,198.0,16.1,340,5,0.01,"32,167","3,383"
273,94,2016-10-18 10:00:18,2016-10-28,198.5,16.9,59,10,0.01,"8,689",298
274,95,2016-10-18 10:00:18,2016-10-28,199.0,13.48,532,4,0.01,"27,130",2
275,96,2016-10-18 10:00:18,2016-10-28,199.5,13.74,20,10,0.02,"15,247",14
276,97,2016-10-18 10:00:18,2016-10-28,200.0,14.12,"1,316",20,0.02,"125,786",35
277,98,2016-10-18 10:00:18,2016-10-28,201.0,11.29,827,223,0.02,"43,626",71
278,99,2016-10-18 10:00:18,2016-10-28,202.0,11.65,"3,589",1,0.01,"35,414",147
279,100,2016-10-18 10:00:18,2016-10-28,202.5,10.07,251,10,0.01,"13,764",603
280,101,2016-10-18 10:00:18,2016-10-28,203.0,10.77,"1,498",11,0.01,"41,978",487
281,102,2016-10-18 10:00:18,2016-10-28,204.0,9.63,"2,140",17,0.02,"48,860",485
282,103,2016-10-18 10:00:18,2016-10-28,205.0,8.81,"10,999",6,0.02,"153,790","2,631"
283,104,2016-10-18 10:00:18,2016-10-28,206.0,8.18,"5,199",37,0.03,"71,825","1,201"
284,105,2016-10-18 10:00:18,2016-10-28,207.0,7.16,"9,737",426,0.03,"136,335","1,556"
285,106,2016-10-18 10:00:18,2016-10-28,207.5,6.62,"1,310",67,0.04,"15,575","4,276"
286,107,2016-10-18 10:00:18,2016-10-28,208.0,5.86,"11,493",32,0.05,"137,505","6,152"
287,108,2016-10-18 10:00:18,2016-10-28,209.0,5.18,"6,735",82,0.08,"78,128","6,000"
288,109,2016-10-18 10:00:18,2016-10-28,210.0,4.18,"24,151",863,0.13,"195,782","24,637"
289,110,2016-10-18 10:00:18,2016-10-28,210.5,3.6,"6,581",48,0.17,"24,274","2,302"
290,111,2016-10-18 10:00:18,2016-10-28,211.0,3.34,"10,927",579,0.22,"78,177","16,183"
291,112,2016-10-18 10:00:18,2016-10-28,211.5,2.96,"11,137",303,0.29,"17,607","4,252"
292,113,2016-10-18 10:00:18,2016-10-28,212.0,2.44,"24,660","4,326",0.37,"243,751","30,308"
293,114,2016-10-18 10:00:18,2016-10-28,212.5,2.04,"15,575","2,220",0.48,"32,309","14,971"
